School Name,Suburb,Postcode,School Type,Level,Sector,State Rank,Better Education Score,ICSEA,VCE Median,Enrollments,Annual Fees,Address
Frankston High School,Frankston,3199,Secondary,Secondary,Public,180,85,1020,30,1800,0,Foot St & Towerhill Rd Frankston VIC 3199
Frankston Primary School,Frankston,3199,Primary,Primary,Public,650,92,980,0,450,0,Davey Street Frankston VIC 3199
St John's Primary School,Frankston,3199,Primary,Primary,Catholic,450,94,1050,0,320,3500,20 Davey Street Frankston VIC 3199
John Paul College,Frankston,3199,Secondary,Secondary,Catholic,200,87,1040,31,1200,6800,McMahons Road Frankston VIC 3199
Frankston East Primary School,Frankston,3199,Primary,Primary,Public,580,93,1010,0,380,0,McClelland Drive Frankston VIC 3199
Karingal Primary School,Frankston,3199,Primary,Primary,Public,610,92,990,0,420,0,Cadles Road Frankston VIC 3199
Karingal Heights Primary School,Frankston,3199,Primary,Primary,Public,590,93,1000,0,390,0,Willow Road Frankston VIC 3199
McClelland College,Frankston,3199,Secondary,Secondary,Public,260,81,990,28,1350,0,Potts Road Frankston VIC 3199
Monterey Secondary College,Frankston,3199,Secondary,Secondary,Public,290,80,980,27,1100,0,Scenic Road Frankston North VIC 3200
Frankston SDS,Frankston,3199,Special,Special,Public,0,0,0,0,120,0,Bardia Avenue Frankston VIC 3199
Langwarrin Primary School,Langwarrin,3910,Primary,Primary,Public,420,94,1030,0,520,0,230 Cranbourne-Frankston Road Langwarrin VIC 3910
Langwarrin Park Primary School,Langwarrin,3910,Primary,Primary,Public,350,95,1040,0,680,0,Warrandyte Road Langwarrin VIC 3910
Woodlands Primary School,Langwarrin,3910,Primary,Primary,Public,280,96,1060,0,750,0,20 Woodlands Drive Langwarrin South VIC 3911
Elisabeth Murdoch College,Langwarrin,3910,Secondary,Secondary,Public,220,83,1010,29,1600,0,110 Warrandyte Road Langwarrin VIC 3910
The Gateway School,Langwarrin,3910,Primary,Primary,Independent,380,95,1070,0,280,8500,1160 Frankston-Dandenong Road Langwarrin VIC 3910
Seaford Primary School,Seaford,3198,Primary,Primary,Public,510,93,1000,0,410,0,Walnut Street Seaford VIC 3198
Seaford North Primary School,Seaford,3198,Primary,Primary,Public,620,92,990,0,320,0,16 Clarendon Road Seaford VIC 3198
Seaford Secondary College,Seaford,3198,Secondary,Secondary,Public,310,80,970,27,950,0,155 Reserve Road Seaford VIC 3198
